"id";"student_id";"lecture_id";"mark";"created_at"
1;1;2;10;"2022-08-31 14:59:22"
2;1;2;9;"2022-08-31 14:59:22"
3;1;3;6;"2022-08-31 14:59:22"
4;1;4;7;"2022-08-31 14:59:22"
5;1;5;9;"2022-08-31 14:59:22"
6;1;2;9;"2022-08-31 14:59:22"
7;1;2;7;"2022-08-31 14:59:22"
8;1;3;9;"2022-08-31 14:59:22"
9;1;4;6;"2022-08-31 14:59:22"
10;1;5;6;"2022-08-31 14:59:22"
11;1;2;6;"2022-08-31 14:59:22"
12;1;2;9;"2022-08-31 14:59:22"
13;1;3;9;"2022-08-31 14:59:22"
14;1;4;9;"2022-08-31 14:59:22"
15;1;5;9;"2022-08-31 14:59:22"
16;2;2;10;"2022-08-31 14:59:50"
17;2;2;9;"2022-08-31 14:59:50"
18;2;3;6;"2022-08-31 14:59:50"
19;2;4;7;"2022-08-31 14:59:50"
20;2;5;9;"2022-08-31 14:59:50"
21;2;2;9;"2022-08-31 14:59:50"
22;2;2;7;"2022-08-31 14:59:50"
23;2;3;9;"2022-08-31 14:59:50"
24;2;4;6;"2022-08-31 14:59:50"
25;2;5;6;"2022-08-31 14:59:50"
26;2;2;6;"2022-08-31 14:59:50"
27;2;2;9;"2022-08-31 14:59:50"
28;2;3;9;"2022-08-31 14:59:50"
29;2;4;9;"2022-08-31 14:59:50"
30;2;5;9;"2022-08-31 14:59:50"
31;2;2;10;"2022-08-31 14:59:51"
32;2;2;9;"2022-08-31 14:59:51"
33;2;3;6;"2022-08-31 14:59:51"
34;2;4;7;"2022-08-31 14:59:51"
35;2;5;9;"2022-08-31 14:59:51"
36;2;2;9;"2022-08-31 14:59:51"
37;2;2;7;"2022-08-31 14:59:51"
38;2;3;9;"2022-08-31 14:59:51"
39;2;4;6;"2022-08-31 14:59:51"
40;2;5;6;"2022-08-31 14:59:51"
41;2;2;6;"2022-08-31 14:59:51"
42;2;2;9;"2022-08-31 14:59:51"
43;2;3;9;"2022-08-31 14:59:51"
44;2;4;9;"2022-08-31 14:59:51"
45;2;5;9;"2022-08-31 14:59:51"
46;4;2;8;"2022-08-31 15:01:03"
47;4;2;9;"2022-08-31 15:01:03"
48;6;3;8;"2022-08-31 15:01:03"
49;6;4;9;"2022-08-31 15:01:03"
50;6;5;9;"2022-08-31 15:01:03"
51;3;2;9;"2022-08-31 15:01:03"
52;4;2;9;"2022-08-31 15:01:03"
53;4;3;8;"2022-08-31 15:01:03"
54;6;4;6;"2022-08-31 15:01:03"
55;6;5;7;"2022-08-31 15:01:03"
56;4;2;8;"2022-08-31 15:01:03"
57;6;2;9;"2022-08-31 15:01:03"
58;4;3;9;"2022-08-31 15:01:03"
59;7;4;9;"2022-08-31 15:01:03"
60;4;5;7;"2022-08-31 15:01:03"
61;5;2;8;"2022-08-31 15:02:10"
62;5;2;7;"2022-08-31 15:02:10"
63;5;3;8;"2022-08-31 15:02:10"
64;6;4;7;"2022-08-31 15:02:10"
65;5;5;9;"2022-08-31 15:02:10"
66;3;2;9;"2022-08-31 15:02:10"
67;5;2;9;"2022-08-31 15:02:10"
68;5;3;7;"2022-08-31 15:02:10"
69;6;4;7;"2022-08-31 15:02:10"
70;6;5;6;"2022-08-31 15:02:10"
71;8;2;8;"2022-08-31 15:02:10"
72;5;2;9;"2022-08-31 15:02:10"
73;6;3;9;"2022-08-31 15:02:10"
74;7;4;7;"2022-08-31 15:02:10"
75;45;5;7;"2022-08-31 15:02:10"
76;7;2;8;"2022-08-31 15:02:52"
77;7;2;9;"2022-08-31 15:02:52"
78;5;3;10;"2022-08-31 15:02:52"
79;6;4;7;"2022-08-31 15:02:52"
80;8;5;9;"2022-08-31 15:02:52"
81;8;2;9;"2022-08-31 15:02:52"
82;8;2;9;"2022-08-31 15:02:52"
83;7;3;9;"2022-08-31 15:02:52"
84;8;4;7;"2022-08-31 15:02:52"
85;8;5;6;"2022-08-31 15:02:52"
86;8;2;8;"2022-08-31 15:02:52"
87;8;2;9;"2022-08-31 15:02:52"
88;8;3;9;"2022-08-31 15:02:52"
89;8;4;7;"2022-08-31 15:02:52"
90;7;5;8;"2022-08-31 15:02:52"
91;9;2;8;"2022-08-31 15:03:39"
92;9;2;9;"2022-08-31 15:03:39"
93;5;3;10;"2022-08-31 15:03:39"
94;9;4;7;"2022-08-31 15:03:39"
95;8;5;9;"2022-08-31 15:03:39"
96;10;2;9;"2022-08-31 15:03:39"
97;9;2;9;"2022-08-31 15:03:39"
98;9;3;9;"2022-08-31 15:03:39"
99;8;4;7;"2022-08-31 15:03:39"
100;9;5;6;"2022-08-31 15:03:39"
101;8;2;8;"2022-08-31 15:03:39"
102;8;2;9;"2022-08-31 15:03:39"
103;9;3;9;"2022-08-31 15:03:39"
104;8;4;7;"2022-08-31 15:03:39"
105;9;5;8;"2022-08-31 15:03:39"
106;10;2;8;"2022-08-31 15:04:18"
107;10;2;9;"2022-08-31 15:04:18"
108;11;3;10;"2022-08-31 15:04:18"
109;10;4;7;"2022-08-31 15:04:18"
110;10;5;9;"2022-08-31 15:04:18"
111;10;2;9;"2022-08-31 15:04:18"
112;11;2;9;"2022-08-31 15:04:18"
113;10;3;9;"2022-08-31 15:04:18"
114;11;4;7;"2022-08-31 15:04:18"
115;10;5;6;"2022-08-31 15:04:18"
116;11;2;8;"2022-08-31 15:04:18"
117;11;2;9;"2022-08-31 15:04:18"
118;10;3;9;"2022-08-31 15:04:18"
119;10;4;7;"2022-08-31 15:04:18"
120;10;5;8;"2022-08-31 15:04:18"
121;14;2;8;"2022-08-31 15:04:59"
122;16;2;9;"2022-08-31 15:04:59"
123;11;3;10;"2022-08-31 15:04:59"
